Error, Output
-9, -4
-9, -4
-9, -4
-9, -4
-9, -4
-9, -4
-9, -4
-9, -4
-9, -4
-9, -4
-9, -4
-9, -4
-9, -4
-9, -4
-9, -4
-9, -4
-9, -4
-9, -4
-9, -4
-9, -4
-9, -4
-9, -4
-9, -4
-9, -4
-9, -4
-9, -4
-9, -4
-9, -4
-9, -4
-9, -4
-9, -4
-9, -4
-9, -4
-9, -4
-9, -4
-9, -4
Error, Output
900, 450
900, 450
900, 450
900, 450
900, 450
900, 450
900, 450
898, 441
897, 444
895, 439
891, 429
887, 427
883, 425
877, 414
870, 407
863, 403
856, 400
849, 396
840, 384
830, 375
820, 370
809, 360
798, 355
785, 340
773, 338
759, 323
746, 321
732, 310
718, 303
704, 296
690, 289
676, 282
661, 270
646, 263
631, 255
616, 248
601, 240
586, 233
570, 221
555, 217
539, 205
523, 197
505, 187
489, 180
470, 165
454, 163
437, 150
420, 142
403, 133
385, 120
368, 116
351, 107
333, 94
316, 90
298, 77
280, 68
263, 63
245, 50
227, 41
210, 37
192, 24
175, 19
157, 6
140, 2
124, -2
108, -10
93, -13
78, -21
64, -24
52, -22
39, -32
28, -30
18, -31
8, -36
-1, -36
-9, -36
-16, -36
-22, -35
-27, -33
-30, -27
-31, -19
-32, -20
-31, -11
-28, -2
-25, 0
-22, 1
-18, 7
-16, 0
-13, 5
-11, 2
-10, -1
-10, -5
-10, -5
-10, -5
-9, 0
-9, -4
-10, -9
-10, -5
-10, -5
-10, -5
-10, -5
-10, -5
-10, -5
-10, -5
-10, -5
-10, -5
-10, -5
-10, -5
-10, -5
-10, -5
-10, -5
-10, -5
-10, -5
-10, -5
-10, -5
-10, -5
-10, -5
-10, -5
-10, -5
-10, -5
-10, -5
-10, -5
-10, -5
-10, -5
-10, -5
-10, -5
-10, -5
-10, -5
-10, -5
-10, -5
-10, -5
-10, -5
-10, -5
-10, -5
-10, -5
-10, -5
-10, -5
-10, -5
-10, -5
-10, -5
-10, -5
-10, -5
-10, -5
-10, -5
-10, -5
-10, -5
-10, -5
-10, -5
-10, -5
-10, -5
-10, -5
-10, -5
-10, -5
-10, -5
-10, -5
-10, -5
-10, -5
-10, -5
-10, -5
-10, -5
-10, -5
-10, -5
-10, -5
-10, -5
-10, -5
-10, -5
-10, -5
-10, -5
-10, -5
-10, -5
-10, -5
-10, -5
-10, -5
-10, -5
-10, -5
-10, -5
-10, -5
-10, -5
-10, -5
-10, -5
-10, -5
-10, -5
-10, -5
-10, -5
-10, -5
-10, -5
-10, -5
-10, -5
-10, -5
-10, -5
-10, -5
-10, -5
-10, -5
-10, -5
-10, -5
-10, -5
-10, -5
-10, -5
-10, -5
-10, -5
-10, -5
-10, -5
-10, -5
-10, -5
-10, -5
-10, -5
-10, -5
-10, -5
-10, -5
-10, -5
-10, -5
-10, -5
-10, -5
-10, -5
-10, -5
-10, -5
-10, -5
-10, -5
-10, -5
-10, -5
-10, -5
-10, -5
-10, -5
-10, -5
-10, -5
-10, -5
-10, -5
-10, -5
-10, -5
-10, -5
-10, -5
-10, -5
-10, -5
-10, -5
-10, -5
-10, -5
-9, 0
-9, -4
-9, -4
-9, -4
-10, -9
-10, -5
-10, -5
-10, -5
-10, -5
-10, -5
-10, -5
-9, 0
-9, -4
-8, 0
-7, 0
-7, -3
-5, 5
-4, 2
-2, 7
-1, 3
1, 8
4, 14
6, 11
10, 21
13, 18
16, 20
20, 26
24, 28
28, 30
32, 32
36, 34
40, 36
44, 38
49, 44
53, 42
58, 49
62, 47
66, 49
69, 46
72, 48
73, 40
73, 36
73, 36
73, 36
72, 32
71, 31
71, 35
70, 31
70, 35
70, 35
70, 35
70, 35
71, 39
71, 35
70, 31
70, 35
70, 35
70, 35
70, 35
70, 35
70, 35
70, 35
70, 35
70, 35
70, 35
Error, Output
900, 450
900, 450
900, 450
900, 450
900, 450
900, 450
899, 445
898, 445
897, 444
894, 435
891, 433
887, 427
882, 421
877, 418
869, 402
863, 407
856, 400
848, 392
839, 383
829, 374
818, 365
806, 355
794, 349
781, 338
768, 332
755, 325
741, 314
726, 303
712, 300
698, 293
684, 286
670, 279
655, 267
640, 260
625, 252
611, 249
596, 238
581, 230
565, 218
550, 215
534, 203
518, 195
502, 187
486, 179
469, 166
452, 158
435, 149
418, 141
401, 132
383, 119
366, 115
349, 106
332, 98
315, 89
298, 81
280, 68
263, 63
246, 55
228, 42
211, 37
193, 24
175, 15
157, 6
140, 2
124, -2
108, -10
93, -13
78, -21
65, -19
52, -26
40, -28
28, -34
18, -31
8, -36
-1, -36
-9, -36
-15, -31
-21, -34
-26, -33
-29, -26
-31, -23
-31, -15
-29, -6
-26, -1
-23, 0
-20, 2
-18, -1
-14, 9
-12, 2
-10, 3
-9, 0
-8, 0
-8, -4
-8, -4
-8, -4
-8, -4
-9, -8
-9, -4
-9, -4
-9, -4
-9, -4
-9, -4
-9, -4
-9, -4
-9, -4
-9, -4
-9, -4
-9, -4
-9, -4
-9, -4
-9, -4
-9, -4
-9, -4
-9, -4
-9, -4
-9, -4
-9, -4
-9, -4
-9, -4
-9, -4
-9, -4
-9, -4
-9, -4
-9, -4
-9, -4
-9, -4
-9, -4
-9, -4
-9, -4
-9, -4
-9, -4
-9, -4
-9, -4
-9, -4
-9, -4
-9, -4
-9, -4
-9, -4
-9, -4
-9, -4
-9, -4
-9, -4
-9, -4
-9, -4
-9, -4
-9, -4
-9, -4
-9, -4
-9, -4
-9, -4
-9, -4
-9, -4
-9, -4
-9, -4
-9, -4
-9, -4
-9, -4
-9, -4
-9, -4
-9, -4
-9, -4
-9, -4
-9, -4
-9, -4
-9, -4
-9, -4
-9, -4
-9, -4
-9, -4
-9, -4
-9, -4
-9, -4
-9, -4
-9, -4
-9, -4
-9, -4
-9, -4
-9, -4
-9, -4
-9, -4
-9, -4
-9, -4
-9, -4
-9, -4
-9, -4
-9, -4
-9, -4
-9, -4
-9, -4
-9, -4
-9, -4
-9, -4
-9, -4
-9, -4
-9, -4
-9, -4
-9, -4
-9, -4
-9, -4
-9, -4
-9, -4
-9, -4
-9, -4
-9, -4
-9, -4
-9, -4
-9, -4
-9, -4
-9, -4
-9, -4
-9, -4
-9, -4
-9, -4
-9, -4
-9, -4
-9, -4
-9, -4
-9, -4
-9, -4
-9, -4
-9, -4
-9, -4
-9, -4
-9, -4
-9, -4
-9, -4
-9, -4
-9, -4
-9, -4
-9, -4
-9, -4
-9, -4
-9, -4
-9, -4
-9, -4
-9, -4
-9, -4
-9, -4
-9, -4
-9, -4
-9, -4
-9, -4
-9, -4
-9, -4
-9, -4
-9, -4
-9, -4
-9, -4
-9, -4
-9, -4
-9, -4
-9, -4
-9, -4
-9, -4
-9, -4
-9, -4
-9, -4
-9, -4
-9, -4
-9, -4
-9, -4
-9, -4
-9, -4
-9, -4
-9, -4
-9, -4
-9, -4
-9, -4
-9, -4
-9, -4
-9, -4
-9, -4
-9, -4
-9, -4
-9, -4
-9, -4
-9, -4
-9, -4
-9, -4
-9, -4
-9, -4
-9, -4
-9, -4
-9, -4
-9, -4
-9, -4
-9, -4
-9, -4
-9, -4
-9, -4
-9, -4
-9, -4
-9, -4
-9, -4
-9, -4
-9, -4
-9, -4
-9, -4
-9, -4
-9, -4
-9, -4
Error, Output
900, 450
900, 450
900, 450
900, 450
900, 450
900, 450
900, 450
898, 441
896, 440
894, 439
890, 429
886, 427
880, 416
873, 408
866, 405
858, 397
851, 397
843, 389
833, 376
822, 367
811, 361
800, 356
787, 341
774, 335
760, 324
747, 321
733, 310
719, 303
705, 296
690, 285
674, 273
659, 269
643, 257
628, 254
613, 246
597, 234
581, 226
564, 214
547, 205
530, 197
513, 188
496, 180
478, 167
460, 158
443, 153
426, 145
408, 132
391, 127
374, 119
356, 106
339, 101
322, 93
304, 80
287, 75
270, 67
253, 58
236, 50
219, 41
202, 33
184, 20
167, 15
150, 7
134, 3
118, -5
103, -8
88, -16
74, -19
61, -21
50, -19
38, -29
27, -30
18, -27
8, -36
-1, -36
-9, -36
-15, -31
-21, -34
-26, -33
-30, -31
-33, -28
-34, -21
-34, -17
-33, -12
-32, -12
-30, -7
-27, -1
-23, 4
-19, 6
-15, 8
-11, 10
-7, 12
-4, 10
-1, 11
1, 8
3, 9
5, 10
7, 11
8, 8
10, 13
11, 9
11, 5
11, 5
11, 5
10, 1
10, 5
9, 0
9, 4
9, 4
9, 4
9, 4
9, 4
9, 4
9, 4
9, 4
9, 4
9, 4
9, 4
9, 4
9, 4
9, 4
9, 4
9, 4
9, 4
9, 4
9, 4
9, 4
9, 4
9, 4
9, 4
9, 4
9, 4
9, 4
9, 4
9, 4
9, 4
9, 4
9, 4
9, 4
9, 4
9, 4
9, 4
9, 4
9, 4
9, 4
9, 4
9, 4
9, 4
9, 4
9, 4
9, 4
9, 4
9, 4
9, 4
9, 4
9, 4
9, 4
9, 4
9, 4
9, 4
9, 4
9, 4
9, 4
9, 4
9, 4
9, 4
9, 4
9, 4
9, 4
9, 4
9, 4
9, 4
9, 4
9, 4
9, 4
9, 4
9, 4
9, 4
9, 4
9, 4
9, 4
9, 4
9, 4
9, 4
9, 4
9, 4
9, 4
9, 4
9, 4
9, 4
9, 4
9, 4
9, 4
9, 4
9, 4
9, 4
9, 4
9, 4
9, 4
9, 4
9, 4
9, 4
9, 4
9, 4
9, 4
9, 4
9, 4
9, 4
9, 4
9, 4
9, 4
9, 4
9, 4
9, 4
9, 4
9, 4
9, 4
9, 4
9, 4
9, 4
9, 4
9, 4
9, 4
9, 4
9, 4
9, 4
9, 4
9, 4
9, 4
9, 4
9, 4
9, 4
9, 4
9, 4
9, 4
9, 4
9, 4
9, 4
9, 4
9, 4
9, 4
9, 4
9, 4
9, 4
9, 4
9, 4
9, 4
9, 4
9, 4
9, 4
9, 4
9, 4
9, 4
9, 4
9, 4
9, 4
9, 4
9, 4
9, 4
9, 4
9, 4
9, 4
9, 4
9, 4
10, 9
10, 5
11, 9
12, 10
13, 10
14, 11
15, 11
17, 16
18, 13
21, 22
23, 19
26, 25
29, 26
32, 28
36, 34
40, 36
45, 42
49, 40
54, 47
59, 49
64, 52
69, 54
74, 57
78, 55
81, 52
83, 49
84, 46
85, 46
84, 38
82, 33
79, 27
76, 26
73, 24
69, 18
66, 21
63, 19
61, 22
60, 26
Error, Output
900, 450
900, 450
900, 450
900, 450
900, 450
900, 450
900, 450
900, 450
900, 450
899, 445
897, 440
894, 435
891, 433
887, 427
882, 421
876, 414
872, 420
867, 413
861, 406
854, 399
846, 391
838, 387
829, 378
819, 369
810, 369
801, 364
792, 360
782, 351
773, 350
764, 346
755, 341
746, 337
737, 332
728, 328
720, 328
712, 324
703, 315
695, 315
687, 311
678, 303
670, 303
661, 294
652, 290
643, 285
635, 285
626, 277
617, 272
608, 268
599, 263
591, 263
582, 255
572, 246
563, 245
553, 236
542, 227
531, 221
520, 216
508, 206
495, 195
482, 189
468, 178
454, 171
441, 168
427, 157
412, 146
397, 138
382, 131
366, 119
351, 115
335, 103
319, 95
302, 83
286, 79
270, 71
253, 58
237, 54
219, 37
202, 33
186, 29
169, 16
153, 12
138, 9
123, 1
108, -6
95, -4
82, -11
70, -13
58, -19
48, -16
38, -21
29, -21
21, -21
13, -25
6, -25
0, -24
-5, -22
-5, -22
-5, -22
-5, -2
-5, -2
-5, -2
-6, -42
-6, -42
-6, -3
-6, -3
-6, -3
-7, -43
-7, -43
-7, -3
-7, -3
-7, -3
-7, -3
-7, -3
-8, -43
-8, -43
-8, -4
-8, -4
-8, -4
-9, -44
-9, -4
-9, -4
-9, -4
-9, -4
-10, -44
-10, -44
-10, -5
-10, -5
-10, -5
-10, -5
-11, -45
-11, -45
-11, -5
-11, -5
-11, -5
-12, -45
-12, -45
-12, -45
-12, -45
-12, -45
-12, -6
-12, -6
-12, -6
-13, -46
-13, -46
-13, -46
-13, -6
-13, -6
-13, -6
-13, -6
-13, -6
-13, -6
-13, -6
-13, -6
-14, -26
-14, -26
-14, -26
-14, -7
-14, -7
-14, -7
-14, -7
-14, -7
-14, -7
-14, -7
-14, -7
-15, -47
-15, -47
-15, -47
-15, -7
-15, -7
-15, -7
-15, -7
-15, -7
-16, -47
-16, -47
-16, -47
-16, -8
-16, -8
-16, -8
-16, -8
-16, -8
-16, -8
-16, -8
-16, -8
-16, -8
-16, -8
-16, -8
-16, -8
-16, -8
-17, -48
-17, -48
-17, -48
-17, -8
-17, -8
-17, -8
-17, -8
-17, -8
-17, -8
-17, -8
-17, -8
-17, -8
-17, -8
-17, -8
-17, -8
-17, -8
-17, -8
-17, -8
-17, -8
-17, -8
-17, -8
-17, -8
-17, -8
-17, -8
-17, -8
-17, -8
-17, -8
-17, -8
-17, -8
-17, -8
-17, -8
-17, -8
-17, -8
-17, -8
-17, -8
-17, -8
-17, -8
-17, -8
-17, -8
-17, -8
-17, -8
-17, -8
-17, -8
-17, -8
-17, -8
-17, -8
-17, -8
-17, -8
-17, -8
-17, -8
-17, -8
-17, -8
-17, -8
-17, -8
-17, -8
-17, -8
-17, -8
-17, -8
-17, -8
-17, -8
-17, -8
-17, -8
-17, -8
-17, -8
-17, -8
-17, -8
-17, -8
-17, -8
-16, 31
-16, 31
-16, 31
-16, -8
-16, -8
-16, -8
-16, -8
-16, -8
-16, -8
-16, -8
-16, -8
-16, -8
-16, -8
-16, -8
-16, -8
-15, 32
-15, 32
-15, -7
-15, -7
-15, -7
-15, -7
-15, -7
-15, -7
-15, -7
-15, -7
-15, -7
-15, -7
-15, -7
-15, -7
-15, -7
-14, 32
-14, 32
-14, 32
-14, -7
-14, -7
-14, -7
-14, -7
-14, -7
-14, -7
-14, -7
-14, -7
-14, -7
-14, -7
-13, 33
-13, -6
-13, -6
-13, -6
-13, -6
-13, -6
-13, -6
-13, -6
-13, -6
-13, -6
-13, -6
-12, 33
-12, 33
-12, 33
-12, -6
-12, -6
-12, -6
-12, -6
-12, -6
-12, -6
-12, -6
-12, -6
-12, -6
-112, -6
-12, -6
-12, -6
-11, 34
-11, 34
-11, 34
-11, -5
-11, -5
-11, -5
-11, -5
-11, -5
-11, -5
-11, -5
-11, -5
-10, 34
-10, 34
-10, 34
-10, -5
-10, -5
-10, -5
-10, -5
-10, -5
-10, -5
-10, -5
-10, -3
-7, -3
-7, -3
-7, -3
-7, -3
-7, -3
-7, -3
-7, -3
-7, -3
-7, -3
-7, -3
-6, 36
-6, 36
-6, 36
-6, -3
-6, -3
-6, -3
-6, -3
-6, -3
-6, -3
-6, -3
-6, -3
-6, -3
-6, -3
-6, -3
-6, -3
-6, -3
-6, -3
-6, -32
-5, -2
-5, -2
-5, -2
-5, -2
-5, -2
-5, -2
-5, -2
-5, -2
-5, -2
-5, -2
-5, -2
-5, -2
-5, -2
-5, -2
-5, -2
-5, -2
-5, -2
-5, -2
-5, -2
-5, -2
-5, -2
-5, -2
-5, -2
-5, -2
-5, -2
-5, -2
-5, -2
-5, -22
-5, -2
-5, -2
-5, -2
-5, -2
-5, -2
-5, -2
-5, -2
-5, -2
-5, -2
-5, -2
-5, -2
-5, -2
-5, -2
-5, -2
-5, -2
-5, -2
-5, -2
-5, -2
-5, -2
-5, -2
-5, -2
-5, -2
-5, -2
-5, -2
-5, -2
-5, -2
-5, -2
-5, -22
-5, -2
-5, -2
-5, -2
-5, -2
-5, -2
-5, -2
-5, -2
-5, -2
-5, -2
-5, -2
-5, -2
-5, -2
-5, -2
-5, -2
-5, -2
-5, -2
-5, -2
-5, -2
-5, -2
-5, -2
-5, -2
-5, -2
-5, -2
-5, -2
-5, -2
-5, -2
-5, -2
-5, -22
-5, -2
-5, -2
-5, -2
-5, -2
-5, -2
-5, -2
-5, -2
-5, -2
-5, -2
-5, -2
-5, -2
-5, -2
-5, -2
-5, -2
-5, -2
-5, -2
-5, -2
-5, -2
-5, -2
-5, -2
-5, -2
-5, -2
-5, -2
-5, -2
-5, -2
-5, -2
-5, -2
-5, -22
-5, -2
-5, -2
-5, -2
-5, -2
-5, -2
-5, -2
-5, -2
-5, -2
-5, -2
-5, -2
-5, -2
-5, -2
-5, -2
-5, -2
-5, -2
-5, -2
-5, -2
-5, -2
-5, -2
-5, -2
-5, -2
-5, -2
-5, -2
-5, -2
-5, -2
-5, -2
-5, -2
-5, -2
-5, -2
-5, -2
-5, -2
-5, -2
-5, -2
-5, -2
-5, -2
-5, -2
-5, -2
-5, -2
-5, -2
-5, -2
-5, -2
-5, -2
-5, -2
-5, -2
-5, -2
-5, -2
-5, -2
-5, -2
-5, -2
-5, -2
-5, -2
-5, -2
-5, -2
-5, -2
-5, -2
-5, -2
-5, -2
-5, -2
-5, -2
-5, -2
-5, -2
-5, -2
-5, -2
-5, -2
-5, -2
-5, -2
-5, -2
-5, -2
-5, -2
-5, -2
-5, -2
-5, -2
-5, -2
-5, -2
-5, -2
-5, -2
-5, -2
-5, -2
-5, -2
-5, -2
-5, -2
-5, -2
-5, -2
-5, -2
-5, -2
-5, -2
-5, -2
-5, -2
-5, -2
-5, -2
-5, -2
-5, -2
-5, -2
-5, -2
-5, -2
-5, -2
-5, -2
-5, -2
-5, -2
-5, -2
-5, -2
-5, -2
-5, -2
-5, -2
-5, -2
-5, -2
-5, -2
-5, -2
-5, -2
-5, -2
-5, -2
-5, -2
-5, -2
-5, -2
-5, -2
-5, -2
-5, -2
-5, -2
-5, -2
-5, -2
-5, -2
-5, -2
-5, -2
-5, -2
-5, -2
-5, -2
-5, -2
-5, -2
-5, -2
-5, -2
-5, -2
-5, -2
-5, -2
-5, -2
-5, -2
-5, -2
-5, -2
-5, -2
-5, -2
-5, -2
-5, -2
-5, -2
-5, -2
-5, -2
-5, -2
-5, -2
-5, -2
-5, -2
-5, -2
-5, -2
-5, -2
-5, -2
-5, -2
-5, -2
-5, -2
-5, -2
-5, -2
-5, -2
-5, -2
-5, -2
-5, -2
-5, -2
-5, -2
-5, -2
-5, -2
-5, -2
-5, -2
-5, -2
-5, -2
-5, -2
-5, -2
-5, -2
-5, -2
-5, -2
-5, -2
-5, -2
-5, -2
-5, -2
-5, -2
-5, -2
-5, -2
-5, -2
-5, -2
-5, -2
-5, -2
-5, -2
-5, -2
-5, -2
-5, -2
-5, -2
-5, -2
-5, -2
-5, -2
-5, -2
-5, -2
-5, -2
-5, -2
-5, -2
-5, -2
-5, -2
-5, -2
-5, -2
-5, -2
-5, -2
-5, -2
-5, -2
-5, -2
-5, -2
-5, -2
-5, -2
-5, -2
-5, -2
-5, -2
-5, -2
-5, -2
-5, -2
-5, -2
-5, -2
-5, -2
-5, -2
-5, -2
-5, -2
-5, -2
-5, -2
-5, -2
-5, -2
-5, -2
-5, -2
-5, -2
-5, -2
-5, -2
-5, -2
-5, -2
-5, -2
-5, -2
-5, -2
-5, -2
-5, -2
-5, -2
-5, -2
-5, -2
-5, -2
-5, -2
-5, -2
-5, -2
-5, -2
-5, -2
-5, -2
-5, -2
-5, -2
-5, -2
-5, -2
-5, -2
-5, -2
-5, -2
-5, -2
-5, -2
-5, -2
-5, -2
-5, -2
-5, -2
-5, -2
-5, -2
-5, -2
-5, -2
-5, -2
-5, -2
-5, -2
-5, -2
-5, -2
-5, -2
-5, -2
-5, -2
-5, -2
-5, -2
-5, -2
-5, -2
-5, -2
-5, -2
-5, -2
-5, -2
-5, -2
-5, -2
-5, -2
-5, -2
-5, -2
-5, -2
-5, -2
-5, -2
-5, -2
-5, -2
-5, -2
-5, -2
-5, -2
-5, -2
-5, -2
-5, -2
-5, -2
-5, -2
-5, -2
-5, -2
-5, -2
-5, -2
-5, -2
-5, -2
-5, -2
-5, -2
-5, -2
-5, -2
-5, -2
-5, -2
-5, -2
-5, -2
-5, -2
-5, -2
-5, -2
-5, -2
-5, -2
-5, -2
-5, -2
-5, -2
-5, -2
-5, -2
-5, -2
-5, -2
-5, -2
-5, -2
-5, -2
-5, -2
-5, -2
-5, -2
-5, -2
-5, -2
-5, -2
-5, -2
-5, -2
-5, -2
-5, -2
-5, -2
-5, -2
-5, -2
-5, -2
-5, -2
-5, -2
-5, -2
-5, -2
-5, -2
-5, -2
-5, -2
-5, -2
-5, -2
-5, -2
-5, -2
-5, -2
-5, -2
-5, -2
-5, -2
-5, -2
-5, -2
-5, -2
-5, -2
-5, -2
-5, -2
-5, -2
-5, -2
-5, -2
-5, -2
-5, -2
-5, -2
-5, -2
-5, -2
-5, -2
-5, -2
-5, -2
-5, -2
-5, -2
-5, -2
-5, -2
-5, -2
-5, -2
-5, -2
-5, -2
-5, -2
-5, -2
-5, -2
-5, -2
-5, -2
-5, -2
-5, -2
-5, -2
-5, -2
-5, -2
-5, -2
-5, -2
-5, -2
-5, -2
-5, -2
-5, -2
-5, -2
-5, -2
-5, -2
-5, -2
-5, -2
-5, -2
-5, -2
-5, -2
-5, -2
-5, -2
-5, -2
-5, -2
-5, -2
-5, -2
-5, -2
-5, -2
-5, -2
-5, -2
-5, -2
-5, -2
-5, -2
-5, -2
-5, -2
-5, -2
-5, -2
-5, -2
-5, -2
-5, -2
-5, -2
-5, -2
-5, -2
-5, -2
-5, -2
-5, -2
-5, -2
-5, -2
-5, -2
-5, -2
-5, -2
-5, -2
-5, -2
-5, -2
-5, -2
-5, -2
-5, -2
-5, -2
-5, -2
-5, -2
-5, -2
-5, -2
-5, -2
-5, -2
-5, -2
-5, -2
-5, -2
-5, -2
-5, -2
-5, -2
-5, -2
-5, -2
-5, -2
-5, -2
-5, -2
-5, -2
-5, -2
-5, -2
-5, -2
-5, -2
-5, -2
-5, -2
-5, -2
-5, -2
-5, -2
-5, -2
-5, -2
-5, -2
-5, -2
-5, -2
-5, -2
-5, -2
-5, -2
-5, -2
-5, -2
-5, -2
-5, -2
-5, -2
-5, -2
-5, -2
-5, -2
-5, -2
-5, -2
-5, -2
-5, -2
-5, -2
-5, -2
-5, -2
-5, -2
-5, -2
-5, -2
-5, -2
-5, -2
-5, -2
-5, -2
-5, -2
-5, -2
-5, -2
-5, -2
-5, -2
-5, -2
-5, -2
-5, -2
-5, -2
-5, -2
-5, -2
-5, -2
-5, -2
-5, -2
-5, -2
-5, -2
-5, -2
-5, -2
-5, -2
-5, -2
-5, -2
-5, -2
-5, -2
-5, -2
-5, -2
-5, -2
-5, -2
-5, -2
-5, -2
-5, -2
-5, -2
-5, -2
-5, -2
-5, -2
-5, -2
-5, -2
-5, -2
-5, -2
-5, -2
-5, -2
-5, -2
-5, -2
-5, -2
-5, -2
-5, -2
-5, -2
-5, -2
-5, -2
-5, -2
-5, -2
-5, -2
-5, -2
-5, -2
-5, -2
-5, -2
-5, -2
-5, -2
-5, -2
-5, -2
-5, -2
-5, -2
-5, -2
-5, -2
-5, -2
-5, -2
-5, -2
-5, -2
-5, -2
-5, -2
-5, -2
Error, Output
900, 450
900, 450
900, 450
900, 450
900, 450
900, 450
900, 450
894, 423
893, 442
891, 437
886, 423
879, 411
873, 412
867, 409
861, 406
855, 403
849, 400
842, 393
835, 389
829, 390
821, 378
812, 370
803, 365
794, 361
786, 361
776, 348
766, 343
756, 338
746, 333
736, 328
726, 323
716, 318
706, 313
696, 308
685, 298
675, 297
664, 288
653, 282
642, 277
632, 276
622, 271
611, 261
601, 260
591, 255
581, 250
570, 241
560, 240
550, 235
540, 230
530, 225
519, 215
509, 214
497, 200
486, 199
475, 193
463, 183
451, 177
438, 167
426, 165
414, 159
401, 148
389, 146
376, 136
363, 129
350, 123
337, 116
322, 106
308, 98
295, 95
281, 84
267, 77
253, 70
239, 63
224, 52
209, 44
194, 37
179, 29
165, 26
151, 19
138, 17
125, 10
112, 4
100, 2
90, 5
79, -4
69, -5
59, -10
50, -11
42, -11
36, -6
29, -13
24, -8
19, -10
15, -8
13, -1
11, -2
10, 1
9, 0
9, 4
9, 4
10, 9
10, 5
11, 9
13, 14
14, 11
15, 11
16, 12
17, 12
18, 13
19, 13
20, 14
21, 14
22, 15
22, 11
23, 15
24, 16
24, 12
25, 16
26, 17
26, 13
26, 13
26, 13
26, 13
25, 8
25, 12
25, 12
25, 12
25, 12
25, 12
25, 12
25, 12
25, 12
25, 12
25, 12
25, 12
25, 12
25, 12
25, 12
25, 12
25, 12
25, 12
25, 12
25, 12
25, 12
25, 12
25, 12
25, 12
25, 12
25, 12
25, 12
25, 12
25, 12
25, 12
25, 12
25, 12
25, 12
25, 12
25, 12
25, 12
25, 12
25, 12
25, 12
25, 12
25, 12
25, 12
25, 12
25, 12
25, 12
25, 12
25, 12
25, 12
25, 12
25, 12
25, 12
25, 12
25, 12
25, 12
25, 12
25, 12
25, 12
25, 12
25, 12
25, 12
25, 12
25, 12
25, 12
25, 12
25, 12
25, 12
25, 12
25, 12
25, 12
25, 12
25, 12
25, 12
25, 12
25, 12
25, 12
25, 12
25, 12
25, 12
25, 12
25, 12
25, 12
25, 12
25, 12
25, 12
25, 12
25, 12
25, 12
24, 8
24, 12
23, 7
23, 11
22, 7
21, 6
21, 10
20, 6
20, 10
20, 10
20, 10
20, 10
20, 10
20, 10
20, 10
20, 10
20, 10
20, 10
20, 10
20, 10
20, 10
20, 10
20, 10
20, 10
20, 10
20, 10
20, 10
20, 10
20, 10
19, 5
19, 9
19, 9
19, 9
19, 9
19, 9
19, 9
19, 9
18, 5
18, 9
18, 9
18, 9
18, 9
18, 9
18, 9
18, 9
18, 9
18, 9
18, 9
18, 9
18, 9
18, 9
18, 9
17, 4
17, 8
16, 4
16, 8
15, 3
15, 7
14, 3
13, 2
13, 6
12, 2
11, 1
11, 5
10, 1
10, 5
10, 5
9, 0
9, 4
9, 4
9, 4
9, 4
9, 4
9, 4
9, 4
9, 4
9, 4
9, 4
9, 4
9, 4
9, 4
9, 4
9, 4
9, 4
9, 4
9, 4
9, 4
9, 4
9, 4
9, 4
9, 4
Error, Output
900, 450
900, 450
900, 450
900, 450
900, 450
899, 445
898, 445
897, 444
896, 444
895, 443
893, 438
890, 433
887, 431
883, 425
879, 423
873, 412
868, 414
863, 411
858, 409
854, 411
850, 409
846, 407
843, 409
840, 408
836, 402
833, 404
830, 403
827, 401
824, 400
822, 403
820, 402
818, 401
816, 400
814, 399
812, 398
810, 397
808, 396
807, 399
806, 399
806, 403
805, 398
805, 402
804, 398
804, 402
804, 402
804, 402
804, 402
804, 402
804, 402
804, 402
804, 402
804, 402
803, 397
803, 401
802, 397
801, 396
800, 396
799, 395
797, 390
794, 385
791, 383
788, 382
783, 371
779, 373
773, 362
767, 359
761, 356
755, 353
748, 346
741, 342
733, 334
724, 326
715, 321
705, 312
694, 303
684, 302
673, 292
662, 287
650, 277
637, 266
625, 264
612, 254
598, 243
585, 240
571, 229
557, 222
543, 215
528, 204
513, 196
498, 189
483, 181
468, 174
453, 166
437, 154
421, 146
405, 138
388, 126
372, 122
356, 114
339, 101
322, 93
306, 89
288, 72
272, 72
255, 59
238, 51
221, 42
204, 34
187, 25
170, 17
153, 8
137, 4
122, 1
107, -6
93, -9
80, -12
68, -14
56, -20
45, -21
35, -22
26, -23
18, -23
10, -27
4, -22
-2, -25
-7, -23
-12, -26
-15, -19
-18, -21
-19, -13
-20, -14
-19, -5
-18, -5
-16, 0
-14, 1
-12, 2
-10, 3
-8, 4
-7, 0
-6, 1
-6, -3
-6, -3
-6, -3
-6, -3
-6, -3
-6, -3
-6, -3
-6, -3
-6, -3
-6, -3
-6, -3
-6, -3
-6, -3
-6, -3
-6, -3
-6, -3
-6, -3
-6, -3
-6, -3
-6, -3
-6, -3
-6, -3
-6, -3
-6, -3
-6, -3
-6, -3
-6, -3
-6, -3
-6, -3
-6, -3
-6, -3
-6, -3
-6, -3
-6, -3
-6, -3
-6, -3
-6, -3
-6, -3
-6, -3
-6, -3
-6, -3
-6, -3
-6, -3
-6, -3
-6, -3
-6, -3
-6, -3
-6, -3
-6, -3
-6, -3
-6, -3
-6, -3
-6, -3
-6, -3
